4.240000e-001	4.226400e+000	6.852152e-001
4.260000e-001	4.207600e+000	6.650431e-001
4.280000e-001	4.189000e+000	6.460403e-001
4.300000e-001	4.170500e+000	6.280674e-001
4.320000e-001	4.152400e+000	6.110201e-001
4.340000e-001	4.134500e+000	5.950199e-001
4.360000e-001	4.116900e+000	5.799571e-001
4.380000e-001	4.099500e+000	5.656980e-001
4.400000e-001	4.082200e+000	5.521886e-001
4.420000e-001	4.065700e+000	5.393748e-001
4.440000e-001	4.049600e+000	5.272108e-001
4.460000e-001	4.033800e+000	5.156534e-001
4.480000e-001	4.018300e+000	5.046592e-001
4.500000e-001	4.003300e+000	4.941944e-001
4.520000e-001	3.988500e+000	4.842166e-001
4.540000e-001	3.974200e+000	4.747158e-001
4.560000e-001	3.960200e+000	4.656462e-001
4.580000e-001	3.946500e+000	4.569747e-001
4.600000e-001	3.933200e+000	4.486784e-001
4.620000e-001	3.920200e+000	4.407298e-001
4.640000e-001	3.907500e+000	4.331206e-001
4.660000e-001	3.895100e+000	4.258147e-001
4.680000e-001	3.883000e+000	4.188011e-001
4.700000e-001	3.871200e+000	4.120660e-001
4.720000e-001	3.859700e+000	4.055910e-001
4.740000e-001	3.848500e+000	3.993576e-001
4.760000e-001	3.837600e+000	3.933500e-001
4.780000e-001	3.826900e+000	3.875653e-001
4.800000e-001	3.816500e+000	3.819868e-001
4.820000e-001	3.806300e+000	3.765981e-001
4.840000e-001	3.796400e+000	3.713890e-001
4.860000e-001	3.786700e+000	3.663595e-001
4.880000e-001	3.777200e+000	3.614770e-001
4.900000e-001	3.768000e+000	3.566661e-001
4.920000e-001	3.759000e+000	3.518683e-001
4.940000e-001	3.750200e+000	3.470704e-001
4.960000e-001	3.741500e+000	3.422646e-001
4.980000e-001	3.733100e+000	3.374650e-001
5.000000e-001	3.724900e+000	3.326672e-001
5.020000e-001	3.716900e+000	3.278602e-001
5.040000e-001	3.709000e+000	3.230618e-001
5.060000e-001	3.701400e+000	3.182638e-001
5.080000e-001	3.693900e+000	3.134564e-001
5.100000e-001	3.686500e+000	3.086585e-001
5.120000e-001	3.679400e+000	3.038594e-001
5.140000e-001	3.672300e+000	2.990531e-001
5.160000e-001	3.665500e+000	2.942553e-001
5.180000e-001	3.658800e+000	2.894549e-001
5.200000e-001	3.652200e+000	2.846499e-001
5.220000e-001	3.645800e+000	2.798521e-001
5.240000e-001	3.639500e+000	2.750505e-001
5.260000e-001	3.633300e+000	2.702467e-001
5.280000e-001	3.627300e+000	2.654489e-001
5.300000e-001	3.621400e+000	2.606460e-001
5.320000e-001	3.615700e+000	2.558435e-001
5.340000e-001	3.610000e+000	2.510456e-001
5.360000e-001	3.604500e+000	2.462353e-001
5.380000e-001	3.599000e+000	2.414371e-001
5.400000e-001	3.593700e+000	2.371319e-001
5.420000e-001	3.588500e+000	2.329335e-001
5.440000e-001	3.583400e+000	2.285545e-001
5.460000e-001	3.578400e+000	2.240258e-001
5.480000e-001	3.573500e+000	2.194028e-001
5.500000e-001	3.568700e+000	2.147222e-001
5.520000e-001	3.564000e+000	2.100270e-001
5.540000e-001	3.559400e+000	2.053731e-001
5.560000e-001	3.554900e+000	2.007866e-001
5.580000e-001	3.550400e+000	1.963122e-001
5.600000e-001	3.546100e+000	1.920025e-001
5.620000e-001	3.541800e+000	1.878905e-001
5.640000e-001	3.537600e+000	1.840269e-001
5.660000e-001	3.533500e+000	1.805024e-001
5.680000e-001	3.529500e+000	1.773072e-001
5.700000e-001	3.525500e+000	1.742208e-001
5.720000e-001	3.521600e+000	1.708142e-001
5.740000e-001	3.517800e+000	1.669354e-001
5.760000e-001	3.514100e+000	1.631334e-001
5.780000e-001	3.510400e+000	1.600869e-001
5.800000e-001	3.506800e+000	1.575162e-001
5.820000e-001	3.503200e+000	1.549554e-001
5.840000e-001	3.499800e+000	1.523412e-001
5.860000e-001	3.496300e+000	1.497473e-001
5.880000e-001	3.492900e+000	1.471989e-001
5.900000e-001	3.489600e+000	1.443374e-001
5.920000e-001	3.486400e+000	1.409890e-001
5.940000e-001	3.483200e+000	1.374324e-001
5.960000e-001	3.480000e+000	1.342659e-001
5.980000e-001	3.476900e+000	1.313586e-001
6.000000e-001	3.473800e+000	1.285155e-001
6.020000e-001	3.470800e+000	1.257045e-001
6.040000e-001	3.467800e+000	1.229310e-001
6.060000e-001	3.464900e+000	1.202083e-001
6.080000e-001	3.461900e+000	1.174721e-001
6.100000e-001	3.459100e+000	1.146602e-001
6.120000e-001	3.456200e+000	1.116868e-001
6.140000e-001	3.453400e+000	1.084802e-001
6.160000e-001	3.450600e+000	1.051650e-001
6.180000e-001	3.447900e+000	1.019554e-001
6.200000e-001	3.445200e+000	9.886299e-002
6.220000e-001	3.442400e+000	9.584472e-002
6.240000e-001	3.439700e+000	9.287810e-002
6.260000e-001	3.437000e+000	9.001239e-002
6.280000e-001	3.434300e+000	8.714791e-002
6.300000e-001	3.431700e+000	8.404589e-002
6.320000e-001	3.429000e+000	8.058380e-002
6.340000e-001	3.426200e+000	7.695227e-002
6.360000e-001	3.423500e+000	7.393806e-002
6.380000e-001	3.420800e+000	7.101661e-002
6.400000e-001	3.418000e+000	6.708836e-002
6.420000e-001	3.415200e+000	6.177745e-002
6.440000e-001	3.412300e+000	5.583318e-002
6.460000e-001	3.409400e+000	4.950440e-002
6.480000e-001	3.406400e+000	4.254020e-002
6.500000e-001	3.403400e+000	3.523204e-002
6.520000e-001	3.400300e+000	2.815722e-002
6.540000e-001	3.397100e+000	2.114118e-002
6.560000e-001	3.393900e+000	1.317610e-002
6.580000e-001	3.390700e+000	6.660782e-003
6.600000e-001	3.387400e+000	4.059135e-003
6.620000e-001	3.384200e+000	3.619799e-003
6.640000e-001	3.380900e+000	3.014168e-003
6.660000e-001	3.377600e+000	1.298619e-003
6.680000e-001	3.374300e+000	1.940508e-004
6.700000e-001	3.371100e+000	6.103226e-006
6.720000e-001	3.367900e+000	0.000000e+000
6.740000e-001	3.364800e+000	0.000000e+000
6.760000e-001	3.361700e+000	0.000000e+000
6.780000e-001	3.358600e+000	0.000000e+000
6.800000e-001	3.355600e+000	0.000000e+000
6.820000e-001	3.352600e+000	0.000000e+000
6.840000e-001	3.349700e+000	0.000000e+000
6.860000e-001	3.346800e+000	0.000000e+000
6.880000e-001	3.344000e+000	0.000000e+000
6.900000e-001	3.341200e+000	0.000000e+000
6.920000e-001	3.338400e+000	0.000000e+000
6.940000e-001	3.335700e+000	0.000000e+000
6.960000e-001	3.333100e+000	0.000000e+000
6.980000e-001	3.330400e+000	0.000000e+000
7.000000e-001	3.327900e+000	0.000000e+000
7.020000e-001	3.325300e+000	0.000000e+000
7.040000e-001	3.322800e+000	0.000000e+000
7.060000e-001	3.320300e+000	0.000000e+000
7.080000e-001	3.317900e+000	0.000000e+000
7.100000e-001	3.315500e+000	0.000000e+000
7.120000e-001	3.313100e+000	0.000000e+000
7.140000e-001	3.310800e+000	0.000000e+000
7.160000e-001	3.308500e+000	0.000000e+000
7.180000e-001	3.306200e+000	0.000000e+000
7.200000e-001	3.304000e+000	0.000000e+000
7.220000e-001	3.301800e+000	0.000000e+000
7.240000e-001	3.299600e+000	0.000000e+000
7.260000e-001	3.297400e+000	0.000000e+000
7.280000e-001	3.295300e+000	0.000000e+000
7.300000e-001	3.293200e+000	0.000000e+000
7.320000e-001	3.291100e+000	0.000000e+000
7.340000e-001	3.289100e+000	0.000000e+000
7.360000e-001	3.287100e+000	0.000000e+000
7.380000e-001	3.285100e+000	0.000000e+000
7.400000e-001	3.283100e+000	0.000000e+000
7.420000e-001	3.281100e+000	0.000000e+000
7.440000e-001	3.279200e+000	0.000000e+000
7.460000e-001	3.277300e+000	0.000000e+000
7.480000e-001	3.275400e+000	0.000000e+000
7.500000e-001	3.273600e+000	0.000000e+000
7.520000e-001	3.271700e+000	0.000000e+000
7.540000e-001	3.269900e+000	0.000000e+000
7.560000e-001	3.268100e+000	0.000000e+000
7.580000e-001	3.266300e+000	0.000000e+000
7.600000e-001	3.264600e+000	0.000000e+000
7.620000e-001	3.262800e+000	0.000000e+000
7.640000e-001	3.261100e+000	0.000000e+000
7.660000e-001	3.259400e+000	0.000000e+000
7.680000e-001	3.257700e+000	0.000000e+000
7.700000e-001	3.256000e+000	0.000000e+000
7.720000e-001	3.254400e+000	0.000000e+000
7.740000e-001	3.252700e+000	0.000000e+000
7.760000e-001	3.251100e+000	0.000000e+000
7.780000e-001	3.249500e+000	0.000000e+000
7.800000e-001	3.247900e+000	0.000000e+000
7.820000e-001	3.246400e+000	0.000000e+000
7.840000e-001	3.244800e+000	0.000000e+000
7.860000e-001	3.243300e+000	0.000000e+000
7.880000e-001	3.241800e+000	0.000000e+000
7.900000e-001	3.240300e+000	0.000000e+000
7.920000e-001	3.238800e+000	0.000000e+000
7.940000e-001	3.237300e+000	0.000000e+000
7.960000e-001	3.235800e+000	0.000000e+000
7.980000e-001	3.234400e+000	0.000000e+000
8.000000e-001	3.233000e+000	0.000000e+000
8.020000e-001	3.231500e+000	0.000000e+000
8.040000e-001	3.230100e+000	0.000000e+000
8.060000e-001	3.228700e+000	0.000000e+000
8.080000e-001	3.227400e+000	0.000000e+000
8.100000e-001	3.226000e+000	0.000000e+000
8.120000e-001	3.224600e+000	0.000000e+000
8.140000e-001	3.223300e+000	0.000000e+000
8.160000e-001	3.222000e+000	0.000000e+000
8.180000e-001	3.220600e+000	0.000000e+000
8.200000e-001	3.219300e+000	0.000000e+000
8.220000e-001	3.218000e+000	0.000000e+000
8.240000e-001	3.216800e+000	0.000000e+000
8.260000e-001	3.215500e+000	0.000000e+000
8.280000e-001	3.214200e+000	0.000000e+000
8.300000e-001	3.213000e+000	0.000000e+000
8.320000e-001	3.211800e+000	0.000000e+000
8.340000e-001	3.210500e+000	0.000000e+000
8.360000e-001	3.209300e+000	0.000000e+000
8.380000e-001	3.208100e+000	0.000000e+000
8.400000e-001	3.206900e+000	0.000000e+000
8.420000e-001	3.205700e+000	0.000000e+000
8.440000e-001	3.204600e+000	0.000000e+000
8.460000e-001	3.203400e+000	0.000000e+000
8.480000e-001	3.202300e+000	0.000000e+000
8.500000e-001	3.201100e+000	0.000000e+000
8.520000e-001	3.200000e+000	0.000000e+000
8.540000e-001	3.198900e+000	0.000000e+000
8.560000e-001	3.197700e+000	0.000000e+000
8.580000e-001	3.196600e+000	0.000000e+000
8.600000e-001	3.195500e+000	0.000000e+000
8.620000e-001	3.194500e+000	0.000000e+000
8.640000e-001	3.193400e+000	0.000000e+000
8.660000e-001	3.192300e+000	0.000000e+000
8.680000e-001	3.191300e+000	0.000000e+000
8.700000e-001	3.190200e+000	0.000000e+000
8.720000e-001	3.189200e+000	0.000000e+000
8.740000e-001	3.188100e+000	0.000000e+000
8.760000e-001	3.187100e+000	0.000000e+000
8.780000e-001	3.186100e+000	0.000000e+000
8.800000e-001	3.185100e+000	0.000000e+000
8.820000e-001	3.184100e+000	0.000000e+000
8.840000e-001	3.183100e+000	0.000000e+000
8.860000e-001	3.182100e+000	0.000000e+000
8.880000e-001	3.181100e+000	0.000000e+000
8.900000e-001	3.180200e+000	0.000000e+000
8.920000e-001	3.179200e+000	0.000000e+000
8.940000e-001	3.178200e+000	0.000000e+000
8.960000e-001	3.177300e+000	0.000000e+000
8.980000e-001	3.176300e+000	0.000000e+000
9.000000e-001	3.175400e+000	0.000000e+000
9.020000e-001	3.174500e+000	0.000000e+000
9.040000e-001	3.173600e+000	0.000000e+000
9.060000e-001	3.172700e+000	0.000000e+000
9.080000e-001	3.171800e+000	0.000000e+000
9.100000e-001	3.170900e+000	0.000000e+000
9.120000e-001	3.170000e+000	0.000000e+000
9.140000e-001	3.169100e+000	0.000000e+000
9.160000e-001	3.168200e+000	0.000000e+000
9.180000e-001	3.167300e+000	0.000000e+000
9.200000e-001	3.166500e+000	0.000000e+000
9.220000e-001	3.165600e+000	0.000000e+000
9.240000e-001	3.164800e+000	0.000000e+000
9.260000e-001	3.163900e+000	0.000000e+000
9.280000e-001	3.163100e+000	0.000000e+000
9.300000e-001	3.162300e+000	0.000000e+000
9.320000e-001	3.161400e+000	0.000000e+000
9.340000e-001	3.160600e+000	0.000000e+000
9.360000e-001	3.159800e+000	0.000000e+000
9.380000e-001	3.159000e+000	0.000000e+000
9.400000e-001	3.158200e+000	0.000000e+000
9.420000e-001	3.157400e+000	0.000000e+000
9.440000e-001	3.156600e+000	0.000000e+000
9.460000e-001	3.155800e+000	0.000000e+000
9.480000e-001	3.155000e+000	0.000000e+000
9.500000e-001	3.154300e+000	0.000000e+000
9.520000e-001	3.153500e+000	0.000000e+000
9.540000e-001	3.152700e+000	0.000000e+000
9.560000e-001	3.152000e+000	0.000000e+000
9.580000e-001	3.151200e+000	0.000000e+000
9.600000e-001	3.150500e+000	0.000000e+000
9.620000e-001	3.149700e+000	0.000000e+000
9.640000e-001	3.149000e+000	0.000000e+000
9.660000e-001	3.148300e+000	0.000000e+000
9.680000e-001	3.147500e+000	0.000000e+000
9.700000e-001	3.146800e+000	0.000000e+000
9.720000e-001	3.146100e+000	0.000000e+000
9.740000e-001	3.145400e+000	0.000000e+000
9.760000e-001	3.144700e+000	0.000000e+000
9.780000e-001	3.144000e+000	0.000000e+000
9.800000e-001	3.143300e+000	0.000000e+000
9.820000e-001	3.142600e+000	0.000000e+000
9.840000e-001	3.141900e+000	0.000000e+000
9.860000e-001	3.141200e+000	0.000000e+000
9.880000e-001	3.140500e+000	0.000000e+000
9.900000e-001	3.139900e+000	0.000000e+000
9.920000e-001	3.139200e+000	0.000000e+000
9.940000e-001	3.138500e+000	0.000000e+000
9.960000e-001	3.137900e+000	0.000000e+000
9.980000e-001	3.137200e+000	0.000000e+000
1.000000e+000	3.136600e+000	0.000000e+000
1.002000e+000	3.135800e+000	0.000000e+000
1.004000e+000	3.135200e+000	0.000000e+000
1.006000e+000	3.134500e+000	0.000000e+000
1.008000e+000	3.133900e+000	0.000000e+000
1.010000e+000	3.133300e+000	0.000000e+000
1.012000e+000	3.132700e+000	0.000000e+000
1.014000e+000	3.132100e+000	0.000000e+000
1.016000e+000	3.131400e+000	0.000000e+000
1.018000e+000	3.130800e+000	0.000000e+000
1.020000e+000	3.130200e+000	0.000000e+000
1.022000e+000	3.129600e+000	0.000000e+000
1.024000e+000	3.129100e+000	0.000000e+000
1.026000e+000	3.128500e+000	0.000000e+000
1.028000e+000	3.127900e+000	0.000000e+000
1.030000e+000	3.127300e+000	0.000000e+000
1.032000e+000	3.126700e+000	0.000000e+000
1.034000e+000	3.126200e+000	0.000000e+000
1.036000e+000	3.125600e+000	0.000000e+000
1.038000e+000	3.125000e+000	0.000000e+000
1.040000e+000	3.124500e+000	0.000000e+000
1.042000e+000	3.123900e+000	0.000000e+000
1.044000e+000	3.123300e+000	0.000000e+000
1.046000e+000	3.122800e+000	0.000000e+000
1.048000e+000	3.122200e+000	0.000000e+000
1.050000e+000	3.121700e+000	0.000000e+000
1.052000e+000	3.121200e+000	0.000000e+000
1.054000e+000	3.120600e+000	0.000000e+000
1.056000e+000	3.120100e+000	0.000000e+000
1.058000e+000	3.119600e+000	0.000000e+000
1.060000e+000	3.119000e+000	0.000000e+000
1.062000e+000	3.118500e+000	0.000000e+000
1.064000e+000	3.118000e+000	0.000000e+000
1.066000e+000	3.117500e+000	0.000000e+000
1.068000e+000	3.117000e+000	0.000000e+000
1.070000e+000	3.116500e+000	0.000000e+000
1.072000e+000	3.116000e+000	0.000000e+000
1.074000e+000	3.115500e+000	0.000000e+000
1.076000e+000	3.115000e+000	0.000000e+000
1.078000e+000	3.114500e+000	0.000000e+000
1.080000e+000	3.114000e+000	0.000000e+000
1.082000e+000	3.113500e+000	0.000000e+000
1.084000e+000	3.113000e+000	0.000000e+000
1.086000e+000	3.112500e+000	0.000000e+000
1.088000e+000	3.112000e+000	0.000000e+000
1.090000e+000	3.111600e+000	0.000000e+000
1.092000e+000	3.111100e+000	0.000000e+000
1.094000e+000	3.110600e+000	0.000000e+000
1.096000e+000	3.110100e+000	0.000000e+000
1.098000e+000	3.109700e+000	0.000000e+000
1.100000e+000	3.109200e+000	0.000000e+000
1.102000e+000	3.108800e+000	0.000000e+000
1.104000e+000	3.108300e+000	0.000000e+000
1.106000e+000	3.107900e+000	0.000000e+000
1.108000e+000	3.107400e+000	0.000000e+000
1.110000e+000	3.107000e+000	0.000000e+000
1.112000e+000	3.106500e+000	0.000000e+000
1.114000e+000	3.106100e+000	0.000000e+000
1.116000e+000	3.105600e+000	0.000000e+000
1.118000e+000	3.105200e+000	0.000000e+000
1.120000e+000	3.104800e+000	0.000000e+000
1.122000e+000	3.104300e+000	0.000000e+000
1.124000e+000	3.103900e+000	0.000000e+000
1.126000e+000	3.103500e+000	0.000000e+000
1.128000e+000	3.103000e+000	0.000000e+000
1.130000e+000	3.102600e+000	0.000000e+000
1.132000e+000	3.102200e+000	0.000000e+000
1.134000e+000	3.101800e+000	0.000000e+000
1.136000e+000	3.101400e+000	0.000000e+000
1.138000e+000	3.101000e+000	0.000000e+000
1.140000e+000	3.100500e+000	0.000000e+000
1.142000e+000	3.100100e+000	0.000000e+000
1.144000e+000	3.099700e+000	0.000000e+000
1.146000e+000	3.099300e+000	0.000000e+000
1.148000e+000	3.098900e+000	0.000000e+000
1.150000e+000	3.098500e+000	0.000000e+000
1.152000e+000	3.098100e+000	0.000000e+000
1.154000e+000	3.097700e+000	0.000000e+000
1.156000e+000	3.097300e+000	0.000000e+000
1.158000e+000	3.097000e+000	0.000000e+000
1.160000e+000	3.096600e+000	0.000000e+000
1.162000e+000	3.096200e+000	0.000000e+000
1.164000e+000	3.095800e+000	0.000000e+000
1.166000e+000	3.095400e+000	0.000000e+000
1.168000e+000	3.095100e+000	0.000000e+000
1.170000e+000	3.094700e+000	0.000000e+000
1.172000e+000	3.094300e+000	0.000000e+000
1.174000e+000	3.093900e+000	0.000000e+000
1.176000e+000	3.093600e+000	0.000000e+000
1.178000e+000	3.093200e+000	0.000000e+000
1.180000e+000	3.092800e+000	0.000000e+000
1.182000e+000	3.092500e+000	0.000000e+000
1.184000e+000	3.092100e+000	0.000000e+000
1.186000e+000	3.091700e+000	0.000000e+000
1.188000e+000	3.091400e+000	0.000000e+000
1.190000e+000	3.091000e+000	0.000000e+000
1.192000e+000	3.090700e+000	0.000000e+000
1.194000e+000	3.090300e+000	0.000000e+000
1.196000e+000	3.090000e+000	0.000000e+000
1.198000e+000	3.089600e+000	0.000000e+000
1.200000e+000	3.089300e+000	0.000000e+000
1.202000e+000	3.088900e+000	0.000000e+000
1.204000e+000	3.088600e+000	0.000000e+000
1.206000e+000	3.088300e+000	0.000000e+000
1.208000e+000	3.087900e+000	0.000000e+000
1.210000e+000	3.087600e+000	0.000000e+000
1.212000e+000	3.087300e+000	0.000000e+000
1.214000e+000	3.086900e+000	0.000000e+000
1.216000e+000	3.086600e+000	0.000000e+000
1.218000e+000	3.086300e+000	0.000000e+000
1.220000e+000	3.085900e+000	0.000000e+000
1.222000e+000	3.085600e+000	0.000000e+000
1.224000e+000	3.085300e+000	0.000000e+000
1.226000e+000	3.085000e+000	0.000000e+000
1.228000e+000	3.084700e+000	0.000000e+000
1.230000e+000	3.084300e+000	0.000000e+000
1.232000e+000	3.084000e+000	0.000000e+000
1.234000e+000	3.083700e+000	0.000000e+000
1.236000e+000	3.083400e+000	0.000000e+000
1.238000e+000	3.083100e+000	0.000000e+000
1.240000e+000	3.082800e+000	0.000000e+000
1.242000e+000	3.082500e+000	0.000000e+000
1.244000e+000	3.082200e+000	0.000000e+000
1.246000e+000	3.081800e+000	0.000000e+000
1.248000e+000	3.081500e+000	0.000000e+000
1.250000e+000	3.081200e+000	0.000000e+000
1.252000e+000	3.080900e+000	0.000000e+000
1.254000e+000	3.080600e+000	0.000000e+000
1.256000e+000	3.080300e+000	0.000000e+000
1.258000e+000	3.080100e+000	0.000000e+000
1.260000e+000	3.079800e+000	0.000000e+000
1.262000e+000	3.079500e+000	0.000000e+000
1.264000e+000	3.079200e+000	0.000000e+000
1.266000e+000	3.078900e+000	0.000000e+000
1.268000e+000	3.078600e+000	0.000000e+000
1.270000e+000	3.078300e+000	0.000000e+000
1.272000e+000	3.078000e+000	0.000000e+000
1.274000e+000	3.077700e+000	0.000000e+000
1.276000e+000	3.077500e+000	0.000000e+000
1.278000e+000	3.077200e+000	0.000000e+000
1.280000e+000	3.076900e+000	0.000000e+000
1.282000e+000	3.076600e+000	0.000000e+000
1.284000e+000	3.076300e+000	0.000000e+000
1.286000e+000	3.076100e+000	0.000000e+000
1.288000e+000	3.075800e+000	0.000000e+000
1.290000e+000	3.075500e+000	0.000000e+000
1.292000e+000	3.075300e+000	0.000000e+000
1.294000e+000	3.075000e+000	0.000000e+000
1.296000e+000	3.074700e+000	0.000000e+000
1.298000e+000	3.074400e+000	0.000000e+000
1.300000e+000	3.074200e+000	0.000000e+000
1.302000e+000	3.073900e+000	0.000000e+000
1.304000e+000	3.073700e+000	0.000000e+000
1.306000e+000	3.073400e+000	0.000000e+000
1.308000e+000	3.073100e+000	0.000000e+000
1.310000e+000	3.072900e+000	0.000000e+000
1.312000e+000	3.072600e+000	0.000000e+000
1.314000e+000	3.072400e+000	0.000000e+000
1.316000e+000	3.072100e+000	0.000000e+000
1.318000e+000	3.071900e+000	0.000000e+000
1.320000e+000	3.071600e+000	0.000000e+000
1.322000e+000	3.071300e+000	0.000000e+000
1.324000e+000	3.071100e+000	0.000000e+000
1.326000e+000	3.070800e+000	0.000000e+000
1.328000e+000	3.070600e+000	0.000000e+000
1.330000e+000	3.070400e+000	0.000000e+000
1.332000e+000	3.070100e+000	0.000000e+000
1.334000e+000	3.069900e+000	0.000000e+000
1.336000e+000	3.069600e+000	0.000000e+000
1.338000e+000	3.069400e+000	0.000000e+000
1.340000e+000	3.069100e+000	0.000000e+000
1.342000e+000	3.068900e+000	0.000000e+000
1.344000e+000	3.068700e+000	0.000000e+000
1.346000e+000	3.068400e+000	0.000000e+000
1.348000e+000	3.068200e+000	0.000000e+000
1.350000e+000	3.068000e+000	0.000000e+000
1.352000e+000	3.067700e+000	0.000000e+000
1.354000e+000	3.067500e+000	0.000000e+000
1.356000e+000	3.067300e+000	0.000000e+000
1.358000e+000	3.067000e+000	0.000000e+000
1.360000e+000	3.066800e+000	0.000000e+000
1.362000e+000	3.066600e+000	0.000000e+000
1.364000e+000	3.066300e+000	0.000000e+000
1.366000e+000	3.066100e+000	0.000000e+000
1.368000e+000	3.065900e+000	0.000000e+000
1.370000e+000	3.065700e+000	0.000000e+000
1.372000e+000	3.065400e+000	0.000000e+000
1.374000e+000	3.065200e+000	0.000000e+000
1.376000e+000	3.065000e+000	0.000000e+000
1.378000e+000	3.064800e+000	0.000000e+000
1.380000e+000	3.064600e+000	0.000000e+000
1.382000e+000	3.064300e+000	0.000000e+000
1.384000e+000	3.064100e+000	0.000000e+000
1.386000e+000	3.063900e+000	0.000000e+000
1.388000e+000	3.063700e+000	0.000000e+000
1.390000e+000	3.063500e+000	0.000000e+000
1.392000e+000	3.063300e+000	0.000000e+000
1.394000e+000	3.063000e+000	0.000000e+000
1.396000e+000	3.062800e+000	0.000000e+000
1.398000e+000	3.062600e+000	0.000000e+000
1.400000e+000	3.062400e+000	0.000000e+000
1.402000e+000	3.062200e+000	0.000000e+000
1.404000e+000	3.062000e+000	0.000000e+000
1.406000e+000	3.061800e+000	0.000000e+000
1.408000e+000	3.061600e+000	0.000000e+000
1.410000e+000	3.061400e+000	0.000000e+000
1.412000e+000	3.061200e+000	0.000000e+000
1.414000e+000	3.061000e+000	0.000000e+000
1.416000e+000	3.060800e+000	0.000000e+000
1.418000e+000	3.060600e+000	0.000000e+000
1.420000e+000	3.060400e+000	0.000000e+000
1.422000e+000	3.060200e+000	0.000000e+000
1.424000e+000	3.060000e+000	0.000000e+000
1.426000e+000	3.059800e+000	0.000000e+000
1.428000e+000	3.059600e+000	0.000000e+000
1.430000e+000	3.059400e+000	0.000000e+000
1.432000e+000	3.059200e+000	0.000000e+000
1.434000e+000	3.059000e+000	0.000000e+000
1.436000e+000	3.058800e+000	0.000000e+000
1.438000e+000	3.058600e+000	0.000000e+000
1.440000e+000	3.058400e+000	0.000000e+000
1.442000e+000	3.058200e+000	0.000000e+000
1.444000e+000	3.058000e+000	0.000000e+000
1.446000e+000	3.057900e+000	0.000000e+000
1.448000e+000	3.057700e+000	0.000000e+000
1.450000e+000	3.057500e+000	0.000000e+000
1.452000e+000	3.057300e+000	0.000000e+000
1.454000e+000	3.057100e+000	0.000000e+000
1.456000e+000	3.056900e+000	0.000000e+000
1.458000e+000	3.056700e+000	0.000000e+000
1.460000e+000	3.056600e+000	0.000000e+000
1.462000e+000	3.056400e+000	0.000000e+000
1.464000e+000	3.056200e+000	0.000000e+000
